buraco-bot  | [entrypoint] Linking persistent data...
buraco-bot  | [entrypoint] Starting bot...
buraco-bot  | 🚀 WASM Neural Network Engine Online! (generic, zero-copy)
buraco-bot  | 🤖 Buraco Bot Runner online! Polling the lobby every 5 seconds...
buraco-bot  | 🤖 Mighty Bot Runner online! Polling the lobby every 5 seconds...
buraco-bot  | 🤖 Euchre Bot Runner online! Polling the lobby every 5 seconds...
buraco-bot  | [BOT] Claiming Seat 3 as Bot 3 using brain 'BotRafa'...
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [BOT] Claiming Seat 1 as Bot 1 using brain 'RafaNEw'...
buraco-bot  | [BOT] Claiming Seat 2 as Bot 2 using brain 'RafaNEw'...
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [BOT] Bot 1 | hasDrawn=false hand=[2♠ 6♠ 7♠ 10♠ 9♥ K♥ 5♣ 6♣ 7♣ K♣ 7♦] | discard_top=9♠
buraco-bot  | [RCS] p1 team=1 opp=0 hand=[2♠,6♠,7♠,10♠,9♥,K♥,5♣,6♣,7♣,K♣,7♦] td=9♠ deck=36 discPile=2
buraco-bot  | [WASM_DBG] Seq candidate: 1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1054
buraco-bot  | [WASM_DBG] Seq candidate: 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 749
buraco-bot  | --- PICKUP CANDIDATES (Phase A, sorted) ---
buraco-bot  |   playMeld cards={2♠ 6♠ 7♠ 10♠} score=1054.4539
buraco-bot  |   playMeld cards={2♠ 10♠} score=748.9482
buraco-bot  | pickUpDiscard {"1":1,"5":1,"6":1,"9":1}
buraco-bot  | [BOT] Bot 1 => pickUpDiscard cc={2♠ 6♠ 7♠ 10♠} tgt={"type":"new"}
buraco-bot  | [BOT] Claiming Seat 3 as Bot 3 using brain 'RafaNEw'...
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | pickUpDiscard {"1":1,"9":1}
buraco-bot  | [BOT] Bot 1 => pickUpDiscard cc={2♠ 10♠} tgt={"type":"new"}
buraco-bot  | [BOT] Claiming Seat 1 as Bot 1 using brain 'RafaNEw'...
